,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_n_estimators,param_n_jobs,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
122,0.613316822052002,0.04903319776153322,0.24015431404113768,0.0568790585356061,balanced_subsample,gini,4,auto,50,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10917210580556509,0.7508072827207145,0.01374192661811186,0.13082314140442491,0.3996447209215805,0.3954117837979985,76
123,0.8153231143951416,0.046369636239916745,0.34717788696289065,0.01646907055050888,balanced_subsample,gini,4,auto,100,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01381063625120242,0.13075443177133433,0.3996584619040608,0.39539762367624887,63
124,0.8806239604949951,0.06193245240556693,0.3918879985809326,0.04155699675661068,balanced_subsample,gini,4,auto,100,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01374192661811186,0.13061701250515323,0.3996172361242064,0.3954297275788488,98
125,0.916053056716919,0.07964412657005245,0.36090617179870604,0.022819391763182154,balanced_subsample,gini,4,auto,100,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10917210580556509,0.7508072827207145,0.01374192661811186,0.12903669094407036,0.39928743082950957,0.3956552589881087,239
126,1.3430920124053956,0.07164688704798526,0.6500309467315674,0.11849030833764217,balanced_subsample,gini,4,auto,200,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01381063625120242,0.13075443177133433,0.3996584619040608,0.39539762367624887,63
127,1.255640697479248,0.08446138374709736,0.5429886817932129,0.06029744641191629,balanced_subsample,gini,4,auto,200,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01374192661811186,0.12848701387934588,0.39919123639904497,0.39572033483105984,240
128,1.20440993309021,0.030816460603949505,0.5034999370574951,0.043257639857511763,balanced_subsample,gini,4,auto,200,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10917210580556509,0.7508072827207145,0.01381063625120242,0.1315102377353305,0.3997958821143798,0.3953050248313843,23
129,1.7060096263885498,0.04500528476671312,0.6631078720092773,0.024414109599731133,balanced_subsample,gini,4,auto,300,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01381063625120242,0.13068572213824378,0.3996447199774427,0.39540697020043214,79
130,1.7313504219055176,0.035210189560533005,0.6777173042297363,0.020842938910806144,balanced_subsample,gini,4,auto,300,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01374192661811186,0.12951765837570428,0.39939736529831665,0.395579515936387,233
131,1.6708170413970946,0.08716669695692139,0.7196186065673829,0.052599920325086896,balanced_subsample,gini,4,auto,300,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01381063625120242,0.13075443177133433,0.3996584619040608,0.39539762367624887,63
132,0.5109303951263428,0.02813318161869341,0.18086185455322265,0.008691096883464328,balanced_subsample,gini,5,auto,50,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10875987633115768,0.7513569220199244,0.01381063625120242,0.13096056067060602,0.39971342866639537,0.3955379782265793,36
133,0.5090120792388916,0.02683744989507439,0.18044772148132324,0.011580776598282631,balanced_subsample,gini,5,auto,50,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10951563036757128,0.7513569220199244,0.01381063625120242,0.12986120654115707,0.3996447086477883,0.3955766291723016,86
134,0.5125677585601807,0.017244029058801572,0.17525172233581543,0.014763159697616704,balanced_subsample,gini,5,auto,50,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10924081071796633,0.7511508072827208,0.01381063625120242,0.13075443177133433,0.39972716681646203,0.3954586590128385,35
135,0.7500850677490234,0.032797595610756,0.29587421417236326,0.011622016525097574,balanced_subsample,gini,5,auto,100,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10951563036757128,0.7513569220199244,0.01381063625120242,0.12999862580733818,0.39967219250102454,0.39555788854276996,53
136,0.7184837818145752,0.016792454289580937,0.2963216304779053,0.011667185938795288,balanced_subsample,gini,5,auto,100,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10951563036757128,0.7514256269323256,0.01381063625120242,0.13096056067060602,0.39987832045615834,0.3954391082489208,6
137,0.7516248226165771,0.03879232753939595,0.2849413871765137,0.019660470887282323,balanced_subsample,gini,5,auto,100,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7513569220199244,0.01381063625120242,0.12999862580733818,0.39967219250102454,0.39555788854276996,53
138,1.2426146030426026,0.037643545917666936,0.5156044960021973,0.03718079292074004,balanced_subsample,gini,5,auto,200,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10903469598076262,0.7513569220199244,0.01381063625120242,0.12889927167788923,0.39935613479777293,0.3957785194757219,238
139,1.1784070014953614,0.05559878890990867,0.5223599910736084,0.03828102773072873,balanced_subsample,gini,5,auto,200,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.12999862580733818,0.3997134154484653,0.3955945461555067,37
140,1.1749419212341308,0.04119771958574571,0.502927827835083,0.04031144486958976,balanced_subsample,gini,5,auto,200,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7513569220199244,0.01381063625120242,0.12965507764188539,0.39960348286793396,0.39560475277240115,186
141,1.6742578983306884,0.06693696501299568,0.6917545318603515,0.036313780482783296,balanced_subsample,gini,5,auto,300,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.13102927030369657,0.3999195443477369,0.39545419820639377,3
142,1.6978220462799072,0.09182748873357419,0.8089741230010986,0.04336344053302448,balanced_subsample,gini,5,auto,300,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.12889927167788923,0.39949354462257547,0.3957446691337836,202
143,2.4471094608306885,0.8916573596966195,0.7555170059204102,0.056337000958980615,balanced_subsample,gini,5,auto,300,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7513569220199244,0.01381063625120242,0.12965507764188539,0.39960348286793396,0.39560475277240115,186
144,0.5355527877807618,0.00794798344485648,0.1911107063293457,0.016334297459731344,balanced_subsample,gini,6,auto,50,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.13102927030369657,0.3998233574703752,0.39552487403201586,13
145,0.5428514957427979,0.010349780585968768,0.18928074836730957,0.015028860532553966,balanced_subsample,gini,6,auto,50,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12883056204479867,0.3993836158185956,0.39582458157709427,236
146,0.5406894683837891,0.011163604424969786,0.19770755767822265,0.005380707119977886,balanced_subsample,gini,6,auto,50,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.13075443177133433,0.39986457664126446,0.39549158717749067,11
147,0.8066220760345459,0.05012917899004564,0.30625500679016116,0.010628365100857719,balanced_subsample,gini,6,auto,100,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
148,0.8086126327514649,0.03704637478183078,0.30078949928283694,0.019379450985783322,balanced_subsample,gini,6,auto,100,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
149,0.7893853187561035,0.0291959918647023,0.2928477764129639,0.011933772736990205,balanced_subsample,gini,6,auto,100,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3995072865491936,0.39573527380041046,196
150,1.337184762954712,0.041934497848118694,0.5088404178619385,0.059926975193155825,balanced_subsample,gini,6,auto,200,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
151,1.325154685974121,0.025201363031547613,0.5118478775024414,0.044199535049528116,balanced_subsample,gini,6,auto,200,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
152,1.246969985961914,0.06845063317063606,0.5434882640838623,0.04224949563178494,balanced_subsample,gini,6,auto,200,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3995072865491936,0.39573527380041046,196
153,1.7113292217254639,0.09873602153890548,0.7284095287322998,0.0391221191684148,balanced_subsample,gini,6,auto,300,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
154,1.741706371307373,0.0661300203653175,0.7198969841003418,0.03728877531624579,balanced_subsample,gini,6,auto,300,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10903469598076262,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39960348664448536,0.39567451182334396,162
155,1.7159926891326904,0.12006721115950005,0.7201261043548584,0.06463421482053103,balanced_subsample,gini,6,auto,300,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 6, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10951563036757128,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3995072865491936,0.39573527380041046,196
156,0.5182890892028809,0.014994172941475892,0.1971126079559326,0.015852086057110835,balanced_subsample,gini,7,auto,50,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
157,0.5186579704284668,0.01069862601680157,0.19367852210998535,0.013425075029585985,balanced_subsample,gini,7,auto,50,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3994248406543121,0.39579571923202034,209
158,0.5281156063079834,0.014081265922743898,0.1872795581817627,0.009064848360632427,balanced_subsample,gini,7,auto,50,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10958433527997252,0.7515630367571281,0.01381063625120242,0.13082314140442491,0.39989205955036283,0.39547214961086996,4
159,0.7821654796600341,0.02832505578082703,0.3103501319885254,0.007813389517251716,balanced_subsample,gini,7,auto,100,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
160,0.7743120193481445,0.04858774259780291,0.29635963439941404,0.01852828853566345,balanced_subsample,gini,7,auto,100,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
161,0.7695671081542969,0.020941346352019864,0.28653697967529296,0.01391436742089598,balanced_subsample,gini,7,auto,100,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3994248406543121,0.39579571923202034,209
162,1.23911509513855,0.07053381678982931,0.5400704383850098,0.03551369666475596,balanced_subsample,gini,7,auto,200,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
163,1.2546282291412354,0.060278884383540586,0.5296027183532714,0.03490352099741529,balanced_subsample,gini,7,auto,200,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
164,1.2228787899017335,0.050397720002464744,0.5384361267089843,0.027458796959765393,balanced_subsample,gini,7,auto,200,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10958433527997252,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39971341450432735,0.39559383770805884,40
165,1.7263751029968262,0.059252539217117206,0.7103025436401367,0.04338931557849011,balanced_subsample,gini,7,auto,300,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
166,1.783391046524048,0.05427721632193741,0.7174698352813721,0.026123110757818865,balanced_subsample,gini,7,auto,300,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
167,1.7921980381011964,0.04537113969732922,0.688518762588501,0.017807453801319904,balanced_subsample,gini,7,auto,300,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10958433527997252,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39971341450432735,0.39559383770805884,40
168,0.5665976524353027,0.03827435864865473,0.21951565742492676,0.025619198701146043,balanced_subsample,gini,8,auto,50,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
169,0.5647396564483642,0.030245511796903345,0.20643672943115235,0.0032342397256400974,balanced_subsample,gini,8,auto,50,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3994248406543121,0.39579571923202034,209
170,0.5212266445159912,0.018504721243174156,0.19260830879211427,0.009319280229300996,balanced_subsample,gini,8,auto,50,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10958433527997252,0.7515630367571281,0.01381063625120242,0.13075443177133433,0.3998783176237447,0.3954815001031797,8
171,0.7596144199371337,0.03484802858595494,0.2992212772369385,0.01739050198505638,balanced_subsample,gini,8,auto,100,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
172,0.7721507549285889,0.05318189407657111,0.30740981101989745,0.009561820166133864,balanced_subsample,gini,8,auto,100,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
173,0.7649828433990479,0.029827117426557935,0.2984601974487305,0.019849966105935816,balanced_subsample,gini,8,auto,100,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 100, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.1289679813109798,0.3994248406543121,0.39579571923202034,209
174,1.2455710411071776,0.0699446601308657,0.5315442562103272,0.029870456141629913,balanced_subsample,gini,8,auto,200,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
175,1.2704214096069335,0.030783637540221707,0.5560584545135498,0.054924342105502795,balanced_subsample,gini,8,auto,200,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
176,1.260536289215088,0.032457864802214624,0.5384803771972656,0.056073617549659754,balanced_subsample,gini,8,auto,200,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 200, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
177,1.7467679023742675,0.12747151638939702,0.7028293132781982,0.034909163531273435,balanced_subsample,gini,8,auto,300,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
178,1.7436899185180663,0.03862710677150903,0.7141540050506592,0.02570060281442751,balanced_subsample,gini,8,auto,300,-1,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 10}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
179,1.7428251266479493,0.07240226456401863,0.7235864162445068,0.04390658854738063,balanced_subsample,gini,8,auto,300,-1,42,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'n_estimators': 300, 'n_jobs': -1, 'random_state': 42}",0.9936791480590862,0.10910340089316387,0.7515630367571281,0.01381063625120242,0.12992991617424762,0.39961722762696567,0.3956644217775669,102
180,0.4989974021911621,0.01248819105956217,0.19717607498168946,0.018578009184586103,balanced_subsample,entropy,4,auto,50,-1,0,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 4, 'max_features': 'auto', 'n_estimators': 50, 'n_jobs': -1, 'random_state': 0}",0.9936791480590862,0.10924081071796633,0.7508072827207145,0.01381063625120242,0.13068572213824378,0.3996447199774427,0.39540697020043214,79
